This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2016.11.9)  14 AUG 2018 19:41
entering extended mode
**./diagramy_s_diakritikou.tex
(diagramy_s_diakritikou.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls
"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty
"
Package: fontenc 2016/06/19 v1.99m Standard LaTeX package
 ("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.st
y"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu"
File: ot1enc.dfu 2016/02/28 v1.1s UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS
 ("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu
"
File: omsenc.dfu 2016/02/28 v1.1s UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
)) (my_styles.tex
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty
"
Package: fontenc 2016/06/19 v1.99m Standard LaTeX package
 ("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.
sty"
Package: amsmath 2016/06/28 v2.15d AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.
sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.s
ty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen103
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.s
ty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen104
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.s
ty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count87
LaTeX Info: Redefining \frac on input line 199.
\uproot@=\count88
\leftroot@=\count89
LaTeX Info: Redefining \overline on input line 297.
\classnum@=\count90
\DOTSCASE@=\count91
LaTeX Info: Redefining \ldots on input line 394.
LaTeX Info: Redefining \dots on input line 397.
LaTeX Info: Redefining \cdots on input line 518.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen105
LaTeX Font Info:    Redeclaring font encoding OML on input line 634.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 635.
\macc@depth=\count92
\c@MaxMatrixCols=\count93
\dotsspace@=\muskip10
\c@parentequation=\count94
\dspbrk@lvl=\count95
\tag@help=\toks17
\row@=\count96
\column@=\count97
\maxfields@=\count98
\andhelp@=\toks18
\eqnshift@=\dimen106
\alignsep@=\dimen107
\tagshift@=\dimen108
\tagwidth@=\dimen109
\totwidth@=\dimen110
\lineht@=\dimen111
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2739.
LaTeX Info: Redefining \] on input line 2740.
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mathto
ols.sty"
Package: mathtools 2015/11/12 v1.18 mathematical typesetting tools

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.
sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count99
\calc@Bcount=\count100
\calc@Adimen=\dimen112
\calc@Bdimen=\dimen113
\calc@Askip=\skip46
\calc@Bskip=\skip47
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count101
\calc@Cskip=\skip48
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mhsetu
p.sty"
Package: mhsetup 2010/01/21 v1.2a programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count102
\l_MT_multwidth_dim=\dimen114
\origjot=\skip49
\l_MT_shortvdotswithinadjustabove_dim=\dimen115
\l_MT_shortvdotswithinadjustbelow_dim=\dimen116
\l_MT_above_intertext_sep=\dimen117
\l_MT_below_intertext_sep=\dimen118
\l_MT_above_shortintertext_sep=\dimen119
\l_MT_below_shortintertext_sep=\dimen120
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\physics\physics.
sty"
Package: physics 

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xpars
e\xparse.sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.s
ty"
Package: expl3 2016/10/19 v6730 L3 programming layer (loader) 

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-c
ode.tex"
Package: expl3 2016/10/19 v6730 L3 programming layer (code)
L3 Module: l3bootstrap 2016/06/13 v6596 L3 Bootstrap code
L3 Module: l3names 2016/10/13 v6722 L3 Namespace for primitives
L3 Module: l3basics 2016/09/01 v6696 L3 Basic definitions
L3 Module: l3expan 2016/08/19 v6684 L3 Argument expansion
L3 Module: l3tl 2016/08/19 v6692 L3 Token lists
L3 Module: l3str 2016/08/19 v6692 L3 Strings
L3 Module: l3seq 2016/08/19 v6685 L3 Sequences and stacks
L3 Module: l3int 2016/09/07 v6700 L3 Integers
\c_max_int=\count103
\l_tmpa_int=\count104
\l_tmpb_int=\count105
\g_tmpa_int=\count106
\g_tmpb_int=\count107
L3 Module: l3quark 2016/08/19 v6685 L3 Quarks
L3 Module: l3prg 2016/08/18 v6679 L3 Control structures
\g__prg_map_int=\count108
L3 Module: l3clist 2016/08/19 v6685 L3 Comma separated lists
L3 Module: l3token 2016/09/01 v6695 L3 Experimental token manipulation
L3 Module: l3prop 2016/08/19 v6685 L3 Property lists
L3 Module: l3msg 2016/08/19 v6691 L3 Messages
L3 Module: l3file 2016/08/19 v6685 L3 File and I/O operations
\l_iow_line_count_int=\count109
\l__iow_target_count_int=\count110
\l__iow_current_line_int=\count111
\l__iow_current_word_int=\count112
\l__iow_current_indentation_int=\count113
L3 Module: l3skip 2016/08/19 v6692 L3 Dimensions and skips
\c_zero_dim=\dimen121
\c_max_dim=\dimen122
\l_tmpa_dim=\dimen123
\l_tmpb_dim=\dimen124
\g_tmpa_dim=\dimen125
\g_tmpb_dim=\dimen126
\c_zero_skip=\skip50
\c_max_skip=\skip51
\l_tmpa_skip=\skip52
\l_tmpb_skip=\skip53
\g_tmpa_skip=\skip54
\g_tmpb_skip=\skip55
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
L3 Module: l3keys 2016/09/21 v6711 L3 Key-value interfaces
\l_keys_choice_int=\count114
L3 Module: l3fp 2016/08/19 v6685 L3 Floating points
\c__fp_leading_shift_int=\count115
\c__fp_middle_shift_int=\count116
\c__fp_trailing_shift_int=\count117
\c__fp_big_leading_shift_int=\count118
\c__fp_big_middle_shift_int=\count119
\c__fp_big_trailing_shift_int=\count120
\c__fp_Bigg_leading_shift_int=\count121
\c__fp_Bigg_middle_shift_int=\count122
\c__fp_Bigg_trailing_shift_int=\count123
L3 Module: l3box 2016/08/19 v6685 L3 Experimental boxes
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
L3 Module: l3coffins 2016/08/19 v6685 L3 Coffin code layer
\l__coffin_internal_box=\box33
\l__coffin_internal_dim=\dimen127
\l__coffin_offset_x_dim=\dimen128
\l__coffin_offset_y_dim=\dimen129
\l__coffin_x_dim=\dimen130
\l__coffin_y_dim=\dimen131
\l__coffin_x_prime_dim=\dimen132
\l__coffin_y_prime_dim=\dimen133
\c_empty_coffin=\box34
\l__coffin_aligned_coffin=\box35
\l__coffin_aligned_internal_coffin=\box36
\l_tmpa_coffin=\box37
\l_tmpb_coffin=\box38
\l__coffin_display_coffin=\box39
\l__coffin_display_coord_coffin=\box40
\l__coffin_display_pole_coffin=\box41
\l__coffin_display_offset_dim=\dimen134
\l__coffin_display_x_dim=\dimen135
\l__coffin_display_y_dim=\dimen136
L3 Module: l3color 2016/06/13 v6596 L3 Experimental color support
L3 Module: l3sys 2015/09/25 v6087 L3 Experimental system/runtime functions
L3 Module: l3candidates 2016/08/19 v6688 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen137
\l__box_bottom_dim=\dimen138
\l__box_left_dim=\dimen139
\l__box_right_dim=\dimen140
\l__box_top_new_dim=\dimen141
\l__box_bottom_new_dim=\dimen142
\l__box_left_new_dim=\dimen143
\l__box_right_new_dim=\dimen144
\l__box_internal_box=\box42
\l__coffin_bounding_shift_dim=\dimen145
\l__coffin_left_corner_dim=\dimen146
\l__coffin_right_corner_dim=\dimen147
\l__coffin_bottom_corner_dim=\dimen148
\l__coffin_top_corner_dim=\dimen149
\l__coffin_scaled_total_height_dim=\dimen150
\l__coffin_scaled_width_dim=\dimen151
L3 Module: l3luatex 2016/08/18 v6679 L3 Experimental LuaTeX-specific functions
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfmo
de.def"
File: l3pdfmode.def 2016/08/18 v6679 L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count124
\l__driver_tmp_box=\box43
))
Package: xparse 2016/10/19 v6730 L3 Experimental document command parser
\l__xparse_current_arg_int=\count125
\l__xparse_m_args_int=\count126
\l__xparse_mandatory_args_int=\count127
\l__xparse_processor_int=\count128
\l__xparse_v_nesting_int=\count129
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vnabla with sig. '' on line 25.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \varE with sig. '' on line 29.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ordersymbol with sig. '' on line 30.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \quantity with sig. '' on line 35.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@quantity with sig. ' t\big t\Big t\bigg t\Bigg g o d()
. d|| ' on line 62.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qty with sig. '' on line 63.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pqty with sig. ' l m ' on line 64.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bqty with sig. ' l m ' on line 65.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Bqty with sig. ' l m ' on line 66.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vqty with sig. ' l m ' on line 67.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmqty with sig. 'm' on line 70.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Pmqty with sig. 'm' on line 71.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bmqty with sig. 'm' on line 72.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vmqty with sig. 'm' on line 73.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixquantity with sig. '' on line 74.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@matrixquantity with sig. ' s g o d() d|| ' on line 100.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mqty with sig. '' on line 101.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixdeterminant with sig. 'm' on line 102.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdet with sig. '' on line 103.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \spmqty with sig. 'm' on line 105.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
